  MOL126=13543,13495,13543
  MOL127=13674,13626,13674
  MOL128=13805,13757,13805
  MOL129=13936,13888,13936
  MOL130=14067,14019,14067
  MOL131=14198,14150,14198
  MOL132=14329,14281,14329
  MOL133=14460,14412,14460
  MOL134=14591,14543,14591
  MOL135=14722,14674,14722
  MOL136=14853,14805,14853
  MOL137=14984,14936,14984
  MOL138=15115,15067,15115
  MOL139=15246,15198,15246
  MOL140=15377,15329,15377
  MOL141=15508,15460,15508
  MOL142=15639,15591,15639
  MOL143=15770,15722,15770
  MOL144=15901,15853,15901
  MOL145=15926,15983,15926
  MOL146=16057,16114,16057
  MOL147=16188,16245,16188
  MOL148=16319,16376,16319
  MOL149=16450,16507,16450
  MOL150=16581,16638,16581
  MOL151=16712,16769,16712
  MOL152=16843,16900,16843
  MOL153=16974,17031,16974
  MOL154=17105,17162,17105
  MOL155=17236,17293,17236
  MOL156=17367,17424,17367
  MOL157=17498,17555,17498
  MOL158=17629,17686,17629
  MOL159=17817,17760,17817
  MOL160=17948,17891,17948
  MOL161=18079,18022,18079
  MOL162=18210,18153,18210
  MOL163=18341,18284,18341
  MOL164=18472,18415,18472
  MOL165=18603,18546,18603
  MOL166=18734,18677,18734
  MOL167=18865,18808,18865
  MOL168=18996,18939,18996
  MOL169=19127,19070,19127
  MOL170=19258,19201,19258
  MOL171=19389,19332,19389
  MOL172=19520,19463,19520
  MOL173=19594,19651,19594
  MOL174=19725,19782,19725
  MOL175=19856,19913,19856
  MOL176=19987,20044,19987
  MOL177=20118,20175,20118
  MOL178=20249,20306,20249
  MOL179=20437,20380,20437
  MOL180=20568,20511,20568
  MOL181=20699,20642,20699
  MOL182=20830,20773,20830
  MOL183=20961,20904,20961
  MOL184=21092,21035,21092
  MOL185=21178,21235,21178
  MOL186=21321,21378,21321
  MOL187=21521,21464,21521
  MOL188=21664,21607,21664
  MOL189=21747,21804,21747
  MOL190=21881,21938,21881
  MOL191=22072,22015,22072
  MOL192=22206,22149,22206

...

s2: SMAC ...
   SPECIES=m3 LOWMEM MEAN
   KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.79}    KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.79}
   SWITCH={RATIONAL R_0=5.0}  SWITCH_COORD={EXP R_0=0.5}
...

PRINT ARG=d_abs,s2.mean FILE=smac.txt STRIDE=10
